Test,Score,Weight,Msgs
"builder: Attempt to build the program.",100,1,"make[1]: Entering directory '/home/cs_zboud002/CS260/assignment-3'
cat book.d counted.d mergeLists.d readingList.d sanityCheck.d testReadingList.d unittest.d > make.dep
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/cs_zboud002/CS260/assignment-3'

--- end of output ---
--- std error ---

--------"
"empty1",0,1,"Output line 0:
  <i>expected: </i>emptyList.txt contained 0 books. mediumList2.txt contained <span class='expected'>1000</span> books. Their merge contains 1000 books. etext10026 Various The 
  <i>observed: </i>emptyList.txt contained 0 books. mediumList2.txt contained <span class='observed'>0</span> books. Their merge contains 0 books. --- end of output ---"
"empty1-mem",0,1,"Output line 0:
  <i>expected: </i>empty.txt contained 0 books. mediumList2.txt contained <span class='expected'>1000</span> books. Their merge contains 1000 books. etext10026 Various The 
  <i>observed: </i>empty.txt contained 0 books. mediumList2.txt contained <span class='observed'>0</span> books. Their merge contains 0 books. --- end of output --- ---"
"empty2",0,1,"Output line 0:
  <i>expected: </i>mediumList1.txt contained <span class='expected'>1000</span> books. emptyList.txt contained 0 books. Their merge contains 10
  <i>observed: </i>mediumList1.txt contained <span class='observed'>0</span> books. emptyList.txt contained 0 books. Their merge contains 0"
"empty2-mem",0,1,"Output line 0:
  <i>expected: </i>mediumList1.txt contained <span class='expected'>1000</span> books. emptyList.txt contained 0 books. Their merge contains 10
  <i>observed: </i>mediumList1.txt contained <span class='observed'>0</span> books. emptyList.txt contained 0 books. Their merge contains 0"
"medium1",0,1,"Output line 0:
  <i>expected: </i>mediumList1.txt contained <span class='expected'>1000</span> books. mediumList2.txt contained 1000 books. Their merge contai
  <i>observed: </i>mediumList1.txt contained <span class='observed'>0</span> books. mediumList2.txt contained 0 books. Their merge contains"
"medium1-mem",0,1,"Output line 0:
  <i>expected: </i>mediumList1.txt contained <span class='expected'>1000</span> books. mediumList2.txt contained 1000 books. Their merge contai
  <i>observed: </i>mediumList1.txt contained <span class='observed'>0</span> books. mediumList2.txt contained 0 books. Their merge contains"
"medium2",0,1,"Output line 0:
  <i>expected: </i>mediumList3.txt contained <span class='expected'>1000</span> books. mediumList1.txt contained 1000 books. Their merge contai
  <i>observed: </i>mediumList3.txt contained <span class='observed'>0</span> books. mediumList1.txt contained 0 books. Their merge contains"
"medium2-mem",0,1,"Output line 0:
  <i>expected: </i>mediumList3.txt contained <span class='expected'>1000</span> books. mediumList1.txt contained 1000 books. Their merge contai
  <i>observed: </i>mediumList3.txt contained <span class='observed'>0</span> books. mediumList1.txt contained 0 books. Their merge contains"
"noNewEntries",0,1,"Output line 0:
  <i>expected: </i>mediumList3.txt contained <span class='expected'>1000</span> books. mediumList2.txt contained 1000 books. Their merge contai
  <i>observed: </i>mediumList3.txt contained <span class='observed'>0</span> books. mediumList2.txt contained 0 books. Their merge contains"
